     1→     1→# Product Requirements Document (PRD)
     2→     2→## LexGuard — Client-Side Attorney Accountability & Case Documentation Platform
     3→     3→### Jurisdictions: Texas (TX) and California (CA) — Phase 1
     4→     4→
     5→     5→| Field | Value |
     6→     6→|---|---|
     7→     7→| Document version | 1.0 |
     8→     8→| Date | 2026-09-09 |
     9→     9→| Status | Draft for review |
    10→    10→| Product codename | LexGuard (working name) |
    11→    11→| Document type | Full PRD |
    12→    12→| Phase 1 jurisdictions | Texas, California (USA) |
    13→    13→
    14→    14→---
    15→    15→
    16→    16→## 1. Executive Summary
    17→    17→
    18→    18→LexGuard is a **client-side, lawyer-free** web application that helps individuals who are dealing with (or have dealt with) an attorney to:
    19→    19→
    20→    20→1. **Understand their rights** as legal clients in plain language, specific to their state (TX/CA).
    21→    21→2. **Document everything** — communications, payments, promises, documents, deadlines — in a structured, timestamped case journal.
    22→    22→3. **Detect potential misconduct patterns** through a neutral, rules-based red-flag engine that compares the client's facts against the Rules of Professional Conduct.
    23→    23→4. **Act** — by generating a complaint-ready evidence dossier and routing the user to the correct remedy channel (state bar discipline, Client Security Fund, fee arbitration/mediation, malpractice referral).
    24→    24→
    25→    25→The product never requires lawyer participation, never publishes named accusations, and positions itself as a documentation-and-education tool — not an advocacy or rating platform. Its power comes from making scattered, under-documented victim complaints into precise, evidence-backed filings.
    26→    26→
    27→    27→**Core thesis:** In the US, the machinery to hold corrupt attorneys accountable already exists (state bar discipline, Client Security Funds, fee arbitration). It fails mainly because victims don't know it exists and file vague, undocumented complaints. LexGuard fixes the information and documentation gap.
    28→    28→
    29→    29→---
    30→    30→
    31→    31→## 2. Problem Statement
    32→    32→
    33→    33→### 2.1 The problem
    34→    34→- A minority of attorneys cause serious, documented harm: theft of client funds (the leading cause of disbarment), abandonment of cases, failure to communicate, unreasonable fees, settling without client authority.
    35→    35→- Victims are typically people at their most vulnerable (criminal charges, family law, personal injury, immigration) and least equipped to navigate accountability systems.
    36→    36→- Most victims do not know: that they own their complete client file; that every state maintains a Client Security Fund that can reimburse stolen money; that bar discipline exists; that fee disputes can go to free arbitration/mediation.
    37→    37→- Complaints that do get filed are often vague, late, or undocumented, and are dismissed.
    38→    38→- Victims feel isolated ("it's just me") and lawyers with patterns of misconduct face only scattered, individual complaints.
    39→    39→
    40→    40→### 2.2 Evidence for the gap (verified, see Appendix B)
    41→    41→- Texas's Client Security Fund holds $3M+ and pays victims of lawyer theft — but requires the victim to have filed a grievance first (unless the lawyer is already disbarred/deceased), and applications must be filed within 18 months of the disciplinary judgment. Most victims miss these windows because they don't know they exist.
    42→    42→- California's Client Security Fund reimburses up to **$100,000** per claim for losses on/after Jan 1, 2009 — yet requires (in practice) a filed State Bar complaint, has a 4-year filing window from discovery, and excludes negligence/malpractice losses. Awareness among the general public is near zero.
    43→    43→- Signing a Texas grievance form **waives attorney-client privilege** for the subject matter — a fact every complainant should know before filing, and almost none do.
    44→    44→
    45→    45→### 2.3 Why now
    46→    46→- Consumer legal-tech is mature and normalized.
    47→    47→- State bars are under public pressure to demonstrate consumer protection (CA's State Bar has been under sunset-review scrutiny repeatedly).
    48→    48→- Web technology (secure document storage, PDF generation, rules engines) makes a credible MVP cheap to build.
    49→    49→
    50→    50→---
    51→    51→
    52→    52→## 3. Vision & Guiding Principles
    53→    53→
    54→    54→**Vision:** No client should be harmed by attorney misconduct without knowing their rights, without a documented record, and without a clear path to the remedy channel that fits their harm.
    55→    55→
    56→    56→**Principles (binding on all features and content):**
    57→    57→1. **Neutral, professional, respectful tone at all times.** We describe facts and rules. We never call any lawyer "corrupt," "fraudulent," or "criminal." The platform says: "These facts may indicate a violation of Rule X; you may wish to consult..."
    58→    58→2. **No named public accusations.** The platform never displays attorney names publicly, never hosts a "wall of shame," and never allows user-generated public reviews in Phase 1.
